Face 1,Financial Capital,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
Pillar 5: Values Embodyment Score,E9-10,0.95,0.2,,s? (k?+k?):,0.693,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.706363636,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.617854545,,,,p? (s?+s?):,0.586318182,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.679810909,,,,p? (s?+s?):,0.545818182,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.895263021,,,,p? (s?+s?):,0.714318182,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.652318182,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.5905,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.4,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.679810909,,,,Center Composite (C):,0.617854545,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.895263021,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.679810909,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.315014786,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.315014786,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 4):,0.087293365,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.292242644,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.303427448,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 10,Foundational Values,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.5,,,,,,,,,,,,,
# Value Checks,L3.1,0.35,,,Weighted Average (K?):,0.804,,r? (k?+k?),1.57,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.8,,,,,,,,,,,,,
Pillar 1: Funding Alignment Index,E10-11,0.65,0.2,,s? (k?+k?):,0.671,,r? (k?+k?),1.57,,,,,,,,,,,,,
Pillar 2: Ethical Resilience,E10-12,0.65,0.2,,s? (k?+k?):,0.7102,,r? (k?+k?),1.6,,,,,,,,,,,,,
Pillar 3: Ethical IP Score,E2-10,0.85,0.2,,s? (k?+k?):,0.863,,,,,,,,,,,,,,,,
Pillar 4: Cultural Integrity,E3-10,0.92,0.2,,s? (k?+k?):,0.7102,,,,,,,,,,,,,,,,
Pillar 5: Values Embodyment Score,E9-10,0.95,0.2,,s? (k?+k?):,0.727,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.804,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.73628,,,,p? (s?+s?):,0.699,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.783684,,,,p? (s?+s?):,0.6906,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.949265396,,,,p? (s?+s?):,0.7866,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.7866,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.7186,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0.35,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.783684,,,,Center Composite (C):,0.73628,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.949265396,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.783684,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0.303266144,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0.303266144,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 5):,0.310929263,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.304032456,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.313486375,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 11,Funding Pipeline,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),1.47,,,,,,,,,,,,,
# Funding Opps,F1.2,0,,,Weighted Average (K?):,0.824,,r? (k?+k?),1.65,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.9,,,,,,,,,,,,,
Pillar 1: Founder-Funder Resonance,E3-11,0.57,0.2,,s? (k?+k?):,0.6462,,r? (k?+k?),1.57,,,,,,,,,,,,,
Pillar 2: Funding Alignment Index,E10-11,0.65,0.2,,s? (k?+k?):,0.755,,r? (k?+k?),1.65,,,,,,,,,,,,,
Pillar 3: Investor Readiness Score,E4-11,0.9,0.2,,s? (k?+k?):,0.93,,,,,,,,,,,,,,,,
Pillar 4: Funding Diversification Index,E11-12,1,0.2,,s? (k?+k?):,0.699,,,,,,,,,,,,,,,,
Pillar 5: Brand Capitalization Score,E7-11,1,0.2,,s? (k?+k?):,0.755,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.824,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.75704,,,,p? (s?+s?):,0.7006,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.803912,,,,p? (s?+s?):,0.7006,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.928838213,,,,p? (s?+s?):,0.8425,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.8145,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.727,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.803912,,,,Center Composite (C):,0.75704,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.928838213,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.803912,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 1):,0.139131833,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.013913183,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.12517104,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Face 12,Risk & Resilience,,,,Pentagram Calculation Engine,,,Pair Sums (r?),,,,,,,,,,,,,,
"The ''Ball"" (Primary Face KPI)",KPI_ID,Normalized Value (k),,,Constant: ? = ,0.6,,r? (k?+k?),0.65,,,,,,,,,,,,,
Bus Factor,R1.1,0,,,Weighted Average (K?):,0.65,,r? (k?+k?),1.6,,,,,,,,,,,,,
"The 5 ""Pillars"" (Connecting Edge KPIs)",Edge_ID,Edge KPI Coherence,Wight (w),,Star Pair Values (s?):,(Helper cells to calculate s? through s?),,r? (k?+k?),1.65,,,,,,,,,,,,,
Pillar 1: Operational Resilience,E8-12,0,0.2,,s? (k?+k?):,0.195,,r? (k?+k?),1,,,,,,,,,,,,,
Pillar 2: Regenerative Resilience,E9-12,0.6,0.2,,s? (k?+k?):,0.72,,r? (k?+k?),1.6,,,,,,,,,,,,,
Pillar 3: Ethical Resilience,E10-12,0.65,0.2,,s? (k?+k?):,0.755,,,,,,,,,,,,,,,,
Pillar 4: Reputational Resilience,E7-12,1,0.2,,s? (k?+k?):,0.3,,,,,,,,,,,,,,,,
Pillar 5: Funding Diversification Index,E11-12,1,0.2,,s? (k?+k?):,0.72,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pentagram Analysis of Pillars,Score,,,,Constant: ? = ,0.5,,,,,,,,,,,,,,,,
Weighted Avg. of Pillars (K):,0.65,,,,Intersection Nodes (p?):,(Helper cells for p? through p?),,,,,,,,,,,,,,,,
Center Composte of Pillars (C):,0.538,,,,p? (s?+s?):,0.4575,,,,,,,,,,,,,,,,
Nuanced Avg. Pillar Health: ,0.6164,,,,p? (s?+s?):,0.4575,,,,,,,,,,,,,,,,
Pillar Symetry Score (S_f):,0.798133708,,,,p? (s?+s?):,0.7375,,,,,,,,,,,,,,,,
,,,,,p? (s?+s?):,0.5275,,,,,,,,,,,,,,,,
Final Face Health Synthesis,Score,,,,p? (s?+s?):,0.51,,,,,,,,,,,,,,,,
Self-Coherence (Ball Health):,0,,,,,,,,,,,,,,,,,,,,,
Relational Coherence (Pillar Health):,0.6164,,,,Center Composite (C):,0.538,,,,,,,,,,,,,,,,
Structural Integrity (Pillar Symmetry):,0.798133708,,,,Constant ? = ,0.7,,,,,,,,,,,,,,,,
,,,,,Nuanced Avg. Pillar Health:,0.6164,,,,,,,,,,,,,,,,
LOCAL COHERENCE SCORE (E_f),0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Axis-Informed Grand Synthesis,Value,,,,,,,,,,,,,,,,,,,,,
1. Local Coherence Score:,0,,,,,,,,,,,,,,,,,,,,,
2. Opposing Face Coherence (Face 6):,0.230402985,,,,,,,,,,,,,,,,,,,,,
3. Axis Coherence Factor (?):,0.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"FINAL, AXIS-INFORMED FACE ENERGY (E_f):	",0.02304,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SENSITIVITY AMPLIFIER - FINAL FACE ENERGY:,0.12922,,,,,,,,,,,,,,,,,,,,,
